"title","method"
"French Toast","Um French Toast zuzubereiten, beginnen Sie damit, zwei große Eier, eine halbe Tasse Milch, einen Esslöffel Zucker und einen Teelöffel Vanilleextrakt in einer flachen Schale zu verquirlen. Erhitzen Sie einen Esslöffel Butter in einer Pfanne bei mittlerer Hitze. Tauchen Sie jede Brotscheibe (vorzugsweise altbackenes Brot) in die Eiermischung und achten Sie darauf, dass beide Seiten gleichmäßig bedeckt sind. Legen Sie die Brotscheiben in die Pfanne und braten Sie sie 2-3 Minuten auf jeder Seite oder bis sie goldbraun sind. Servieren Sie den Toast warm mit Sirup, Puderzucker oder frischem Obst."
"Caesar Salad","Um einen klassischen Caesar-Salat zuzubereiten, beginnen Sie mit dem Dressing. In einer kleinen Schüssel verquirlen Sie eine zerdrückte Knoblauchzehe, zwei Teelöffel Dijon-Senf, einen Teelöffel Worcestershire-Sauce, zwei Esslöffel Zitronensaft, eine halbe Tasse Mayonnaise und eine Vierteltasse geriebenen Parmesan. Träufeln Sie langsam eine Vierteltasse Olivenöl unter ständigem Rühren hinzu, bis das Dressing glatt ist. In einer großen Schüssel vermischen Sie gehackten Römersalat mit dem Dressing. Fügen Sie Croutons und mehr Parmesan hinzu und mischen Sie erneut, bis alles gleichmäßig bedeckt ist. Sofort servieren."
"Rührei","Für einfache Rühreier schlagen Sie drei große Eier in eine Schüssel und verquirlen sie mit einer Prise Salz und Pfeffer. Erhitzen Sie einen Esslöffel Butter in einer antihaftbeschichteten Pfanne bei mittlerer bis niedriger Hitze. Gießen Sie die Eier in die Pfanne und lassen Sie sie einige Sekunden ohne Rühren stocken. Rühren Sie die Eier dann sanft mit einem Spatel, indem Sie sie von den Rändern zur Mitte schieben. Rühren Sie weiter, bis die Eier gerade eben gestockt sind, aber noch weich und cremig. Sofort servieren und nach Wunsch mit frischen Kräutern garnieren."
"Knoblauchgeröstete Kartoffeln","Um knoblauchgeröstete Kartoffeln zuzubereiten, heizen Sie Ihren Ofen auf 200°C (400°F) vor. Schneiden Sie vier mittelgroße Kartoffeln in mundgerechte Würfel und geben Sie sie in eine große Schüssel. Vermischen Sie die Kartoffeln mit drei Esslöffeln Olivenöl, vier gehackten Knoblauchzehen, Salz und Pfeffer nach Geschmack. Verteilen Sie die Kartoffeln gleichmäßig auf einem Backblech. Rösten Sie die Kartoffeln im vorgeheizten Ofen für 25-30 Minuten, wobei Sie sie zur Hälfte der Garzeit umrühren, bis die Kartoffeln goldbraun und knusprig sind. Vor dem Servieren mit gehackter frischer Petersilie garnieren."
"Schokoladenkekse","Um klassische Schokoladenkekse zu backen, heizen Sie Ihren Ofen auf 175°C (350°F) vor. In einer großen Schüssel schlagen Sie eine Tasse weiche Butter mit einer Tasse Zucker und einer Tasse braunem Zucker, bis die Mischung leicht und luftig ist. Schlagen Sie zwei große Eier und einen Teelöffel Vanilleextrakt unter. In einer separaten Schüssel vermischen Sie drei Tassen Mehl, einen Teelöffel Natron und einen halben Teelöffel Salz. Geben Sie die trockenen Zutaten nach und nach zu den feuchten Zutaten und rühren Sie, bis gerade eben alles vermischt ist. Rühren Sie zwei Tassen Schokoladenstückchen unter. Geben Sie Löffelportionen des Teigs auf ein Backblech und backen Sie die Kekse 10-12 Minuten, oder bis die Ränder goldbraun sind. Lassen Sie die Kekse einige Minuten auf dem Backblech abkühlen, bevor Sie sie auf ein Gitter legen, um vollständig abzukühlen."
"Tacos mit Rindfleisch","Um Rindfleisch-Tacos zuzubereiten, erhitzen Sie einen Esslöffel Öl in einer großen Pfanne bei mittlerer Hitze. Geben Sie ein Pfund Hackfleisch hinzu und braten Sie es an, dabei zerkrümeln Sie es mit einem Löffel, während es kocht. Gießen Sie überschüssiges Fett ab und rühren Sie dann eine Tüte Tacos-Gewürz und eine halbe Tasse Wasser unter. Lassen Sie die Fleischmischung etwa 5 Minuten köcheln, bis die Sauce eingedickt ist. Erwärmen Sie Ihre Tacos-Schalen nach Packungsanweisung. Füllen Sie jede Schale mit der Fleischmischung und belegen Sie sie mit Ihren Lieblingszutaten wie zerkleinertem Salat, gewürfelten Tomaten, geriebenem Käse und saurer Sahne. Sofort servieren."
"Gemüsepfanne","Um eine Gemüsepfanne zuzubereiten, erhitzen Sie zwei Esslöffel Pflanzenöl in einem großen Wok oder einer Pfanne bei hoher Hitze. Geben Sie zwei gehackte Knoblauchzehen und einen Teelöffel geriebenen Ingwer hinzu und braten Sie sie 30 Sekunden lang, bis sie duften. Fügen Sie das Gemüse Ihrer Wahl hinzu, wie Paprika, Brokkoli, Karotten und Zuckerschoten, in mundgerechte Stücke geschnitten. Braten Sie das Gemüse etwa 5-7 Minuten, bis es zart-knackig ist. In einer kleinen Schüssel vermischen Sie zwei Esslöffel Sojasauce, einen Esslöffel Austernsauce und einen Teelöffel Maisstärke. Gießen Sie die Sauce über das Gemüse und rühren Sie, um alles gleichmäßig zu bedecken. Kochen Sie noch eine Minute, bis die Sauce leicht eindickt. Heiß über gedämpftem Reis servieren."
"Klassischer Hummus","Um klassischen Hummus zuzubereiten, lassen Sie eine 400-g-Dose Kichererbsen abtropfen und spülen Sie sie ab. In einer Küchenmaschine vermischen Sie die Kichererbsen mit einer Vierteltasse Tahini, zwei Esslöffeln Olivenöl, zwei Esslöffeln Zitronensaft, einer Knoblauchzehe und einem halben Teelöffel gemahlenem Kreuzkümmel. Verarbeiten Sie die Mischung, bis sie glatt ist, und fügen Sie ein paar Esslöffel Wasser hinzu, falls der Hummus zu dick ist. Schmecken Sie mit Salz ab. Geben Sie den Hummus in eine Servierschüssel, träufeln Sie etwas mehr Olivenöl darüber und garnieren Sie ihn mit Paprika oder frischer Petersilie. Servieren Sie ihn mit Pita-Brot oder frischem Gemüse."
"Fruchtsmoothie","Um einen Fruchtsmoothie zuzubereiten, geben Sie eine Tasse Ihres Lieblingsobstes (frisch oder gefroren), wie Beeren, Mango oder Banane, zusammen mit einer halben Tasse Joghurt, einer halben Tasse Milch oder Saft und einem Esslöffel Honig in einen Mixer. Mixen Sie alles, bis es glatt ist, und fügen Sie bei Bedarf mehr Flüssigkeit hinzu, um die gewünschte Konsistenz zu erreichen. Gießen Sie den Smoothie in ein Glas und genießen Sie ihn sofort. Für einen zusätzlichen Nährstoffschub können Sie eine Handvoll Spinat oder einen Löffel Proteinpulver in den Mixer geben, bevor Sie mixen."
"Gebratenes Hähnchen","Um einfaches Brathähnchen zuzubereiten, heizen Sie Ihren Ofen auf 220°C (425°F) vor. Spülen Sie ein ganzes Hähnchen ab und tupfen Sie es mit Papiertüchern trocken. Reiben Sie das Hähnchen mit zwei Esslöffeln Olivenöl ein und würzen Sie es großzügig mit Salz, Pfeffer und beliebigen anderen Kräutern, wie Thymian oder Rosmarin. Legen Sie das Hähnchen mit der Brust nach oben auf einen Rost in eine Bratpfanne. Braten Sie es im vorgeheizten Ofen etwa 1 Stunde und 15 Minuten, oder bis die Innentemperatur 75°C (165°F) erreicht und die Haut goldbraun ist. Lassen Sie das Hähnchen 10 Minuten ruhen, bevor Sie es tranchieren und servieren."
"BLT Sandwich","Um ein klassisches BLT-Sandwich zuzubereiten, braten Sie 4 Scheiben Speck in einer Pfanne bei mittlerer Hitze, bis sie knusprig sind. Während der Speck brät, toasten Sie 2 Scheiben Brot, bis sie goldbraun sind. Bestreichen Sie eine Seite jeder Brotscheibe mit einer dünnen Schicht Mayonnaise. Belegen Sie eine Scheibe Brot mit 2-3 Blättern Salat, 2 Scheiben Tomate und dem gebratenen Speck. Würzen Sie die Tomatenscheiben nach Geschmack mit Salz und Pfeffer. Legen Sie die zweite Brotscheibe mit der Mayonnaise-Seite nach unten darauf. Halbieren Sie das Sandwich und servieren Sie es sofort."
"Caprese-Salat","Für einen einfachen Caprese-Salat schneiden Sie 2-3 reife Tomaten und 250 g frischen Mozzarella in Scheiben. Auf einem Servierteller abwechselnd die Tomaten- und Mozzarellascheiben anordnen. Mit frischen Basilikumblättern garnieren. Beträufeln Sie den Salat mit 2-3 Esslöffeln gutem Olivenöl und Balsamico-Essig. Würzen Sie nach Geschmack mit Salz und frisch gemahlenem schwarzem Pfeffer. Servieren Sie den Salat sofort oder lassen Sie ihn 10-15 Minuten bei Zimmertemperatur stehen, damit sich die Aromen verbinden."
"Hähnchen-Quesadilla","Um eine Hähnchen-Quesadilla zuzubereiten, erhitzen Sie zunächst einen Esslöffel Pflanzenöl in einer Pfanne bei mittlerer Hitze. Fügen Sie 1 Tasse gekochtes, zerkleinertes Hähnchen hinzu und würzen Sie es mit Taco-Gewürz oder Ihren Lieblingsgewürzen. Kochen Sie es 2-3 Minuten lang unter Rühren, bis das Hähnchen durchgeheizt ist. Legen Sie eine große Weizentortilla in die Pfanne und bestreuen Sie eine Hälfte mit einer Handvoll geriebenem Käse. Fügen Sie das gewürzte Hähnchen auf dem Käse hinzu und falten Sie die Tortilla in der Mitte zusammen. Braten Sie die Quesadilla 2-3 Minuten auf jeder Seite, bis die Tortilla goldbraun und der Käse geschmolzen ist. Schneiden Sie sie in Stücke und servieren Sie sie mit Salsa, Sauerrahm und Guacamole."
"Griechischer Salat","Um einen griechischen Salat zuzubereiten, schneiden Sie 2 große Tomaten, 1 Gurke, 1 grüne Paprika und 1 kleine rote Zwiebel in mundgerechte Stücke. Geben Sie das geschnittene Gemüse in eine große Schüssel. Fügen Sie eine Handvoll entkernter Kalamata-Oliven und einen Block Feta-Käse, zerbröckelt oder in Würfel geschnitten, hinzu. Beträufeln Sie den Salat mit nativem Olivenöl extra und einem Spritzer Zitronensaft. Würzen Sie mit Salz, Pfeffer und getrocknetem Oregano. Mischen Sie alles vorsichtig, um es zu kombinieren. Sofort als Beilage oder leichtes Gericht servieren."
"Vanillepudding","Um hausgemachten Vanillepudding zuzubereiten, verrühren Sie in einem mittelgroßen Topf 2/3 Tasse Zucker, 1/4 Tasse Maisstärke und eine Prise Salz. Rühren Sie nach und nach 2 Tassen Milch ein, bis die Mischung glatt ist. Kochen Sie die Mischung bei mittlerer Hitze unter ständigem Rühren, bis sie anfängt einzudicken und zu sprudeln. Reduzieren Sie die Hitze auf niedrig und kochen Sie weitere 2 Minuten unter ständigem Rühren. Nehmen Sie den Topf vom Herd und rühren Sie 2 Esslöffel Butter und 2 Teelöffel Vanilleextrakt ein. Gießen Sie den Pudding in einzelne Servierschalen und lassen Sie ihn auf Raumtemperatur abkühlen, bevor Sie ihn mindestens 2 Stunden lang im Kühlschrank kühlen. Kalt servieren."
"Tomaten-Bruschetta","Um Tomaten-Bruschetta zuzubereiten, schneiden Sie 4-5 reife Tomaten in Würfel und geben Sie sie in eine Schüssel. Fügen Sie 2 Esslöffel natives Olivenöl extra, 1 Esslöffel Balsamico-Essig, 2 gehackte Knoblauchzehen und eine Handvoll gehackten frischen Basilikum hinzu. Würzen Sie nach Geschmack mit Salz und Pfeffer. Rühren Sie alles zusammen und lassen Sie die Mischung 10-15 Minuten ziehen, damit sich die Aromen verbinden. In der Zwischenzeit schneiden Sie ein Baguette in dünne Scheiben und rösten es im Ofen, bis es leicht goldbraun ist. Löffeln Sie die Tomatenmischung kurz vor dem Servieren auf jede Scheibe geröstetes Baguette. Beträufeln Sie bei Bedarf mit etwas mehr Olivenöl."
"BBQ-Hähnchenflügel","Um BBQ-Hähnchenflügel zuzubereiten, heizen Sie Ihren Ofen auf 200°C (400°F) vor. Geben Sie 900 g Hähnchenflügel in eine große Schüssel und vermengen Sie sie mit 2 Esslöffeln Pflanzenöl, Salz und Pfeffer. Verteilen Sie die Flügel auf einem mit Backpapier ausgelegten Backblech. Backen Sie die Flügel im vorgeheizten Ofen 25-30 Minuten lang, wobei Sie sie zur Hälfte wenden, bis die Flügel goldbraun und knusprig sind. Nehmen Sie die Flügel aus dem Ofen und wenden Sie sie in Ihrer Lieblings-BBQ-Sauce. Legen Sie die Flügel für weitere 5 Minuten in den Ofen, um die Sauce festzusetzen. Heiß servieren, mit zusätzlicher Sauce an der Seite."
"Spinat-Feta-Omelett","Um ein Spinat-Feta-Omelett zuzubereiten, verquirlen Sie 3 große Eier in einer Schüssel mit einer Prise Salz und Pfeffer. Erhitzen Sie einen Esslöffel Butter in einer beschichteten Pfanne bei mittlerer Hitze. Geben Sie eine Handvoll frischen Spinat in die Pfanne und braten Sie ihn, bis er zusammengefallen ist. Gießen Sie die Eier über den Spinat und kippen Sie die Pfanne, um sie gleichmäßig zu verteilen. Braten Sie das Omelett, bis die Ränder anfangen fest zu werden, dann bestreuen Sie eine Hälfte des Omeletts mit zerbröckeltem Feta-Käse. Falten Sie die andere Hälfte des Omeletts über den Käse und braten Sie es eine weitere Minute, bis die Eier vollständig gestockt und der Käse geschmolzen ist. Heiß servieren."
"Gemüsesuppe","Um eine herzhafte Gemüsesuppe zuzubereiten, erhitzen Sie 2 Esslöffel Olivenöl in einem großen Topf bei mittlerer Hitze. Fügen Sie 1 gewürfelte Zwiebel, 2 in Scheiben geschnittene Karotten und 2 gehackte Selleriestangen hinzu. Kochen Sie das Gemüse 5-7 Minuten lang, bis es anfängt weich zu werden. Fügen Sie 3 gehackte Knoblauchzehen hinzu und braten Sie sie eine weitere Minute lang an. Gießen Sie 4 Tassen Gemüsebrühe hinzu und bringen Sie die Suppe zum Kochen. Fügen Sie 1 gewürfelte Kartoffel, 1 Tasse gehackte grüne Bohnen und 1 Dose gewürfelte Tomaten mit Saft hinzu. Würzen Sie mit Salz, Pfeffer und einem Teelöffel getrocknetem Thymian. Reduzieren Sie die Hitze und lassen Sie die Suppe 20-25 Minuten köcheln, bis das Gemüse zart ist. Rühren Sie vor dem Servieren eine Handvoll gehackte Petersilie ein."
"Makkaroni und Käse","Um klassische Makkaroni und Käse zuzubereiten, kochen Sie 2 Tassen Ellenbogenmakkaroni in einem großen Topf mit kochendem, gesalzenem Wasser, bis sie al dente sind. Lassen Sie die Pasta abtropfen und stellen Sie sie beiseite. Schmelzen Sie in demselben Topf 2 Esslöffel Butter bei mittlerer Hitze. Rühren Sie 2 Esslöffel Mehl ein, um eine Mehlschwitze zu bilden, und kochen Sie sie etwa 1 Minute lang. Gießen Sie nach und nach 2 Tassen Milch unter ständigem Rühren ein, bis die Sauce eindickt. Nehmen Sie den Topf vom Herd und rühren Sie 2 Tassen geriebenen Cheddar-Käse ein, bis er geschmolzen und glatt ist. Fügen Sie die gekochten Makkaroni zur Sauce hinzu und rühren Sie, um die Pasta gleichmäßig zu bedecken. Heiß servieren, optional mit Semmelbröseln bestreut und gebacken, bis sie goldbraun sind."
"Grilled Cheese Sandwich","Um ein Grilled Cheese Sandwich zuzubereiten, bestreichen Sie eine Seite von zwei Brotscheiben mit Butter. Erhitzen Sie eine Pfanne bei mittlerer Hitze. Legen Sie eine Scheibe Brot mit der gebutterten Seite nach unten in die Pfanne. Fügen Sie 2-3 Scheiben Ihres Lieblingskäses hinzu. Legen Sie die andere Scheibe Brot mit der gebutterten Seite nach oben darauf. Braten Sie das Sandwich 2-3 Minuten auf jeder Seite, bis das Brot goldbraun und der Käse geschmolzen ist. Sofort servieren, oft zusammen mit einer Schüssel Tomatensuppe."
"Pfannkuchen","Um Pfannkuchen zuzubereiten, verquirlen Sie 1 Tasse Mehl, 2 Esslöffel Zucker, 1 Teelöffel Backpulver und eine Prise Salz in einer großen Schüssel. In einer separaten Schüssel verquirlen Sie 1 Tasse Milch, 1 Ei und 2 Esslöffel geschmolzene Butter. Gießen Sie die flüssigen Zutaten zu den trockenen und rühren Sie, bis gerade alles vermischt ist; ein paar Klümpchen sind in Ordnung. Erhitzen Sie eine beschichtete Pfanne oder Grillplatte bei mittlerer Hitze und fetten Sie sie leicht mit Butter oder Öl ein. Gießen Sie 1/4 Tasse Teig für jeden Pfannkuchen auf die Pfanne. Braten Sie, bis sich Blasen auf der Oberfläche bilden, dann wenden Sie und braten Sie, bis die andere Seite goldbraun ist. Warm servieren mit Sirup und Butter."
"Hähnchen Alfredo","Um Hähnchen Alfredo zuzubereiten, braten Sie 2 Hähnchenbrüste in einer großen Pfanne bei mittlerer Hitze mit einem Esslöffel Olivenöl, würzen Sie sie mit Salz und Pfeffer. Braten Sie sie etwa 7-8 Minuten auf jeder Seite, bis sie vollständig durchgegart sind. Nehmen Sie das Hähnchen aus der Pfanne und stellen Sie es beiseite. Schmelzen Sie in derselben Pfanne 3 Esslöffel Butter und fügen Sie 2 gehackte Knoblauchzehen hinzu, braten Sie sie 1 Minute lang an. Gießen Sie 1 Tasse Sahne hinzu und lassen Sie sie köcheln. Rühren Sie 1 Tasse geriebenen Parmesan-Käse ein, bis die Sauce glatt ist. Schneiden Sie das gekochte Hähnchen in Scheiben und geben Sie es zusammen mit gekochten Fettuccine-Nudeln in die Pfanne. Alles zusammenwerfen und heiß servieren."
"Guacamole","Um Guacamole zuzubereiten, zerdrücken Sie 2 reife Avocados in einer Schüssel. Fügen Sie 1 klein gewürfelte Zwiebel, 1 gewürfelte Tomate, 1 gehackten Jalapeño und eine Handvoll gehackten Koriander hinzu. Rühren Sie den Saft von 1 Limette ein und würzen Sie mit Salz und Pfeffer nach Geschmack. Alles zusammen mischen, bis alles gut vermischt ist. Sofort servieren mit Tortilla-Chips oder als Topping für Tacos und Burritos."
"Bananenbrot","Um Bananenbrot zu machen, heizen Sie den Ofen auf 175°C vor. In einer großen Schüssel 3 reife Bananen mit einer Gabel zerdrücken. Rühren Sie 1/3 Tasse geschmolzene Butter, 1/2 Tasse Zucker, 1 geschlagenes Ei und 1 Teelöffel Vanilleextrakt ein. In einer separaten Schüssel 1 1/2 Tassen Mehl, 1 Teelöffel Natron und eine Prise Salz vermengen. Die trockenen Zutaten nach und nach zu den nassen Zutaten geben und rühren, bis sie gerade so vermischt sind. Den Teig in eine gefettete Kastenform gießen und 60 Minuten backen, oder bis ein Zahnstocher, der in die Mitte gesteckt wird, sauber herauskommt. Lassen Sie das Brot 10 Minuten in der Form abkühlen, bevor Sie es auf ein Kuchengitter legen, um es vollständig abzukühlen."
"Hühnernudelsuppe","Um Hühnernudelsuppe zu machen, erhitzen Sie 2 Esslöffel Olivenöl in einem großen Topf bei mittlerer Hitze. Fügen Sie 1 gewürfelte Zwiebel, 2 in Scheiben geschnittene Karotten und 2 gehackte Selleriestangen hinzu. Die Gemüse 5-7 Minuten anbraten, bis sie weich sind. Fügen Sie 3 gehackte Knoblauchzehen hinzu und braten Sie sie eine weitere Minute. Gießen Sie 6 Tassen Hühnerbrühe hinzu und bringen Sie es zum Kochen. Fügen Sie 2 Tassen zerkleinertes gekochtes Huhn und 2 Tassen Eiernudeln hinzu. Die Hitze reduzieren und 10-12 Minuten köcheln lassen, bis die Nudeln weich sind. Mit Salz, Pfeffer und einer Handvoll gehackter frischer Petersilie würzen. Heiß servieren, mit Crackern oder Brot dazu."
